id,value
git.intellij-idea.ssh,16
python.git.ssh.bitbucket.paramiko,15
haskell.ghc,21
c++.sockets.boost.tcp.boost-asio,19
java.java-8.java-stream,16
c#.nuget.visual-studio-2017,18
java.collections.null.case-insensitive,12
android.gps.google-maps-android-api-2.google-location-services,11
ios.swift.swift4,13
r.ggplot2,11
java.android.android-fragments.android-view.android-lifecycle,11
java.sql.oracle,22
python.tweepy,11
node.js.cpu.socks,11
java.java-8.optional,12
node.js.angular.install.angular-cli,20
types.signature.perl6,11
java.javac.java-9.nosuchfieldexception,18
python.python-3.x.syntax-error.python-internals,27
android.android-resources.android-assets,12
java.android.junit.android-testing.android-instrumentation,12
c++.c.language-lawyer,35
css.webpack.css-modules,11
firebase.google-cloud-functions,13
jquery.ios.mobile-safari,12
r.data.table,16
docker,11
c++.language-lawyer.reinterpret-cast.strict-aliasing.c++17,25
c.pointers.compilation,31
airflow,13
java.php.android.retrofit.postman,14
c++.string.c++11.constructor,20
c#..net.delphi.com.winsxs,17
reactjs.react-native.navigation.react-navigation,11
java.java-8.java-stream.java-9,14
c.arrays.pointers.arrayofarrays,30
google-cloud-platform.google-compute-engine.apt.ubuntu-17.04,12
python.c++.opencv.tesseract.cv2,18
python.numpy.tensorflow,16
c++.language-lawyer,15
git.terminal.zsh.git-branch.oh-my-zsh,17
python.comparison.python-internals,14
c#..net,16
c++.types.language-lawyer.function-pointers,30
javascript.youtube-api,14
python.algorithm.python-2.7.numpy.scipy,16
python.unicode.syntax.identifier,12
python.sqlite.dictionary.key-value-store,13
git.ssh.tortoisegit,11
java.spring.netty.resttemplate.asyncresttemplate,11
c++.g++.compiler-optimization.undefined-behavior.clang++,23
c#.asp.net.web-config.web.config-transform,13
php.amazon-s3.aws-sdk.aws-php-sdk,13
c++.language-lawyer.c++17,11
java.design,21
android.ios.android-emulator.ibm-mobilefirst.haxm,18
c#..net.asp.net-web-api,18
angular.ssl.spring-boot.cas,12
ios.buddy-build,21
python.django.postgresql.django-queryset.django-1.10,13
javascript.reactjs.react-component,15
ios.angular.ionic-framework.safari.ionic2,14
c#.equality,14
pandas.numpy.cython,12
javascript.html.google-chrome.firefox.cors,19
java.haskell.algebraic-data-types,34
haskell.mutual-recursion,17
c#.asp.net.vb.net.gridview.nested-gridview,16
php.configuration.composer-php,12
android.rx-java2.rx-android,11
cakephp.newrelic,11
android.amazon-web-services.aws-api-gateway,14
r.dplyr,12
android.c++.qt.android-sdk-tools.qt5.10,21
c++.c++-concepts.c++20,11
ios.itunesconnect.testflight,14
android,13
constructor.initialization.kotlin.declaration,17
c++.class.c++11.struct.visual-c++-2015,11
c++.c++14.chrono,11
javascript.async-await.operator-precedence,14
c++.templates.gcc.clang.language-lawyer,14
c++.typetraits,29
c.arrays.string.memory,14
r.subset,12
python.string.python-3.x.random,21
git.tortoisegit,12
c#.asp.net-core..net-core,15
pdf.unicode.itext.pdf-form,12
node.js.angular.heroku.angular5.package.json,13
.net.asp.net-core.nuget.bootstrap-4.asp.net-core-2.0,11
aws-lambda.aws-api-gateway.api-gateway,16
perl6,11
typescript.flowtype,11
c++.c.function-pointers.compiler-warnings.comdat-folding,30
c++.c++11.std-pair.static-assert,20
ruby.regex,18
c#.class.reflection.system.reflection,33
android.android-keystore,11
c++.c.pointers.struct,13
javascript.google-chrome.google-chrome-extension,16
web-scraping.screen-scraping.python-multiprocessing.python-multithreading.joblib,11
python.performance.numpy.linear-algebra.numpy-broadcasting,15
java,64
javascript.jquery,47
java.java-8.java-stream.java-9,18
java.android.android-source,13
delphi,11
javascript,30
c#.php.asp.net-mvc.httpclient.webclient,16
java.swing,13
javascript.node.js.mongodb.express.mongoose,11
firebase.npm.google-cloud-functions,12
javascript.reactjs.react-router,13
javascript.web-audio.web-audio-api,11
javascript.angular.ecmascript-6.angular-cli,26
java.android.android-sdcard.sd-card.usb-otg,14
html.css.gulp.mime-types.browser-sync,21
c++.c++11.templates.standards-compliance.partial-ordering,15
haskell.lazy-evaluation.ghc.order-of-evaluation,17
android.networking.android-wifi.mobile-data.android-connectivitymanager,11
apache-spark.jdbc.hive.pyspark.hortonworks-data-platform,20
c++,19
javascript.html.angular.angular-material2,23
php.phpunit.xdebug.laravel-5.5,17
c++.c++14,22
html.css.css3.css-grid,11
javascript.angular.typescript.dynamic.components,16
akka-stream.project-reactor.reactive-streams,22
c++.c++17,30
javascript.node.js.gruntjs.phantomjs,11
java.java-ee.java-9,21
objective-c.macos.macos-high-sierra.appleevents,17
haskell.traversal.bifunctor,18
c++.language-lawyer.move-semantics.perfect-forwarding.copy-elision,20
spring.mongodb.spring-boot.spring-data-mongodb.capped-collections,11
android.nfc.android-pay,13
android.android-studio.gradle.groovy,12
java.java-7.type-inference.diamond-operator.java-10,25
java.java-8.optional,45
android.android-studio.android-gradle,37
javascript.html.w3c,12
c++.assembly.template-meta-programming.sfinae.c++17,16
haskell.rust.higher-kinded-types.type-theory.parametric-polymorphism,28
javascript.jquery.html.asp.net,12
algorithm.dynamic-programming,39
xamarin.xamarin.forms.xamarin.ios,12
php.json.wordpress.woocommerce,17
c++.compiler-optimization,28
c++.language-lawyer.auto.decltype.c++17,12
arrays.algorithm,12
javascript.github.npm.build.package,13
jquery.ajax.rest,12
javascript.jquery.arrays,16
sql.sql-server.tsql.datetime,11
sql.postgresql.common-table-expression,11
r.shiny.r-faq,17
jupyter-notebook,12
python.pow.sqrt,11
c++.c++11.lambda.c++14.language-lawyer,19
c#..net.vb.net.winforms,21
maven.maven-3.maven-plugin,11
android,13
r.ggplot2.equality,22
ios.iphone.xcode,12
c++.pointers.c++14.language-lawyer.c++17,73
c++.operators.c++20.spaceship-operator,16
sql.string.oracle.literals.string-literals,16
c++.templates.gcc.clang.const,27
r.data.table,12
class.oop.design,19
.net.f#.functional-programming.ocaml,17
cordova.visual-studio-2017.cordova-plugins.tools-for-apache-cordova,11
c#.generics.type-parameter,18
firebase.firebase-security.google-cloud-firestore,11
python.c++.python-3.x.macos.anaconda,14
javascript.node.js.npm.google-cloud-platform.package.json,11
python.list.if-statement,16
php.mysql.laravel.laravel-5.2,11
c++.c++11.language-lawyer.placement-new,14
javascript.angular5,12
java.java-stream,12
c.language-lawyer.undefined-behavior,24
c++,15
unity3d.unity3d-editor,12
android.animation.kotlin.material-design.android-design-library,13
haskell.ghc,18
apache-spark.pyspark.apache-spark-sql.spark-dataframe.pyspark-sql,26
c++,21
python.python-3.x.python-2.7,35
ios.xcode.itunesconnect,20
c++.c++11.object-construction.stdinitializerlist,12
java.casting,16
java.calendar,12
c++.vector.iterator,29
ruby,15
clojure.readline.leiningen.read-eval-print-loop.rlwrap,12
c++.gcc.assembly.x86.clang,12
java.azure.kubernetes.fabric8,12
git.credentials,12
angular,20
html.input.textarea.lang.spelling,12
.net.serialization..net-4.0.code-access-security,56
webpack.webpack-dev-server,11
android.android-studio,12
mysql.sql.datetime,11
android.retrofit2.android-livedata.android-mvvm,11
javascript.node.js.loops.setinterval,19
java.error-handling.runtime-error,11
python.jenkins.windows-10,12
performance.assembly.optimization.x86.micro-optimization,18
reactjs.react-native.react-navigation.react-native-navigation.wixcode,13
c++.pointers.c++17,18
java.android.android-8.0-oreo.android-8.1-oreo,15
python.flask.wtforms,12
c#..net.visual-studio.async-await.code-analysis,31
c++.g++.language-lawyer.clang++.c++17,16
python.ipython.jupyter-notebook.jupyter,12
xcode.ios-simulator,21
haskell.coq.agda.idris.dependent-type,30
java.android.json.firebase.firebase-database,11
java.windows.java-9,22
javascript.google-maps.google-maps-api-3,24
c++.arrays.c++11.vector.undefined-behavior,24
android.firebase.firebase-cloud-messaging,30
javascript.html,13
python.pandas.sparse-matrix.sparse-dataframe,12
c++,21
java.generics.language-lawyer.wildcard.jls,21
python.pandas.views.chained-assignment,18
sql.sql-server,45
python.pandas.dataframe,11
java.compiler-errors.java-9,11
java.language-lawyer.java-9,24
perl6.associativity,13
kotlin,11
git.visual-studio-code.vscode-settings.git-shell,16
javascript.angular.npm.angular-material.angular-material2,13
python.multithreading.python-multithreading,12
android.android-camera.face-detection.android-camera2,12
c#..net.cil.ildasm.ilasm,16
git.git-stash,11
git.git-for-windows,11
c++.scope.lifetime.function-parameter.destruction,13
java.android.react-native,13
string.bash.shell.sed,11
python.code-coverage.cython.coverage.py,16
c++.vector.resize.capacity,22
c++.c.scope.static.shadowing,16
python.pandas.dataframe,12
javascript.mixpanel,26
php.search.sqlite3,13
php.timing-attack,11
java.multithreading.tomcat.spring-boot,15
c++.c++11.inheritance.language-lawyer.template-meta-programming,14
javascript.ecmascript-6,2181
android.gradle,14
python.python-3.x.class.super,14
ios.swift.core-animation.uisearchcontroller,11
python.python-3.x,89
angular.typescript.angular-ui-router,15
r.dataframe.subset,13
c++.language-lawyer.undefined-behavior.ctor-initializer,24
regex.validation.authentication.passwords,12
haskell.idris.dependent-type,11
git,12
r.ggplot2.maps.sf,18
java,160
c#.floating-point,36
java.unicode-normalization,16
c++.templates.inline.template-meta-programming.template-specialization,11
mongodb,11
javascript.reactjs,13
c#.winforms.visual-studio.number-formatting,15
java.variadic-functions.heap-pollution,12
ruby-on-rails.angular.typescript.dependency-injection.webpacker,13
security.assembly.x86.cpu-architecture,178
javascript.reactjs.typescript.autocomplete.draftjs,17
c++.multithreading.c++11,14
ios.continuous-integration.testflight,14
apache-spark.amazon-emr,12
java.if-statement.logic.refactoring.boolean-logic,28
javascript.node.js.reactjs.chart.js,13
webpack.umd,11
django.django-rest-framework,11
git.github,16
google-maps.google-maps-api-3,18
html.r.excel.vba.excel-vba,28
python.arrays.numpy.math.floating-point,16
ruby.syntax-error.operators.associativity,46
angular.angular-httpclient,11
c++.c++17.prvalue.declval.invocable,15
ubuntu.ssl.lets-encrypt,16
ruby-on-rails,21
php.jquery.ajax.curl,12
java.java-9,11
python.multiprocessing,14
ios.objective-c.iphone.xcode,19
angular.angular-material.angular-material2,11
java.lambda.java-8.java-9.peek,52
ruby-on-rails.ruby.postgresql.bundler.rails-migrations,25
c++.templates.language-lawyer.template-meta-programming,21
c++.c.arrays.struct.language-lawyer,24
python.python-3.6,13
c++.c++11.list-initialization,44
c++.return-value.move-semantics.c++17.ref-qualifier,13
c#.haskell.functional-programming.nullable.functor,14
c++.css.linux.webkit.gtk,27
java.static-variables,16
android.animation.drawable.android-progressbar,14
python.postgresql.docker.psycopg2,13
c#.visual-studio.nunit.nunit-3.0,11
java.java-9.graalvm.java-10,13
android.google-play.in-app-purchase.in-app-subscription,12
c++.c++11.stdstring.string-length,26
go,11
c#.linux.macos.cross-platform.sendkeys,12
c.enums,11
c#.sql-server.nhibernate.sql-server-2016,20
c#.type-parameter,18
c++.c++14.c++17,18
html.css.css3.vue.js.flexbox,11
java.linux.spring.java-8.hostname,19
c#.sorting.sortedset,49
php.class.oop.reflection.closures,15
javascript.html.google-chrome.page-refresh,13
android.broadcastreceiver,14
c#..net.nuget.app-config.assembly-binding-redirect,24
c#.static.constants,20
java.concurrency.java-stream,13
java.android.dagger-2.generated-code,11
python.regex.python-3.x,16
r.ggplot2.gis.great-circle.geosphere,11
